Year,State,Tornado Magnitude,Length in Miles,Width in Yards,Property Loss (Millions USD),Crop Loss (Millions USD),Injuries,Fatalities,Number of States Affected by this Tornado,Starting Latitude,Starting Longitude,Ending Latitude,Ending Longitude
2012,Indiana,F4,45.05,800,0,11,0,11,2,38.4316,-86.1893,38.6579,-85.2632
2012,Kentucky,F3,84.99,1580,118,10,118,10,2,37.905,-83.6146,38.1163,-82.0796
2012,Illinois,F4,26.09,325,108,8,108,8,1,37.6945,-88.65,37.7996,-88.1926
2012,Oklahoma,F3,34,400,29,6,29,6,1,36.1133,-99.7837,36.4879,-99.39
2012,Kentucky,F4,9.85,880,8,4,8,4,1,38.791,-84.633,38.8209,-84.4541
2012,Kentucky,F3,20.41,440,13,3,13,3,2,38.835,-84.353,38.8978,-83.9863
2012,Indiana,F3,8.69,350,5,3,5,3,1,39.0667,-85.407,39.1127,-85.2562
2012,Kentucky,F3,49.04,1320,37,2,37,2,2,37.7012,-83.2745,37.8345,-82.382
2012,Alabama,F3,15.69,800,75,1,75,1,1,33.6228,-86.7411,33.7197,-86.4963
2012,Missouri,F3,19.96,700,0,1,0,1,1,36.9,-90.1891,37.03,-89.8663
2012,Tennessee,F3,41,400,44,0,44,0,1,35.128,-85.1608,35.3126,-84.4721
2012,Kansas,F3,13.2,1760,38,0,38,0,1,37.548,-97.348,37.697,-97.197
2012,Mississippi,F3,60.34,300,12,0,12,0,1,30.65,-89.681,31.116,-88.821
2012,Texas,F3,7.73,150,7,0,7,0,1,32.7495,-96.47,32.7991,-96.3508
2012,Nebraska,F3,6.7,100,2,0,2,0,1,41.0149,-100.872,41.1117,-100.864
2012,Nebraska,F3,1.71,100,2,0,2,0,1,41.1444,-100.872,41.1681,-100.863
2012,Mississippi,F3,14.36,880,1,0,1,0,1,32.4374,-89.4521,32.3903,-89.21
2012,Georgia,F3,29.02,200,1,0,1,0,1,33.8681,-85.2964,33.931,-84.7965
2012,Alabama,F3,33.99,250,0,0,0,0,1,34.7597,-86.9531,34.9483,-86.3994
2012,Kansas,F3,48.02,1720,0,0,0,0,1,37.6134,-99.3765,37.9798,-98.8821
2012,Kansas,F3,39.67,2640,0,0,0,0,1,37.9451,-98.8958,38.309,-98.341
2012,Kansas,F3,18.11,400,0,0,0,0,1,37.155,-97.8,37.393,-97.662
2012,Kansas,F3,9.72,100,0,0,0,0,1,37.3576,-98.2344,37.411,-98.067
2012,Kansas,F3,9.68,150,0,0,0,0,1,37.27,-98.22,37.296,-98.047
2012,Kansas,F4,39.32,400,0,0,0,0,1,38.406,-98.257,39.07,-97.33
2012,Texas,F3,9.72,300,0,0,0,0,1,31.1613,-95.3208,31.2528,-95.1959
2012,Georgia,F3,10.45,390,0,0,0,0,1,31.008,-83.2517,31.0432,-83.0804
2012,Michigan,F3,7.57,800,0,0,0,0,1,42.3956,-83.9571,42.3177,-83.853
2013,Oklahoma,F5,13.85,1900,212,24,212,24,1,35.284,-97.628,35.341,-97.3999
2013,Oklahoma,F3,16.2,4576,26,8,26,8,1,35.485,-98.096,35.502,-97.848
2013,Texas,F4,2.5,400,54,6,54,6,1,32.412,-97.754,32.438,-97.7243
2013,Illinois,F4,46.36,880,125,3,125,3,1,40.622,-89.5678,41.0063,-88.8439
2013,Kentucky,F3,42.5,500,34,3,34,3,2,37.098,-88.8781,37.1205,-88.1092
2013,Oklahoma,F4,23,1500,10,2,10,2,1,35.2531,-97.3001,35.423,-96.981
2013,Illinois,F4,10.59,200,2,2,2,2,1,38.42,-89.45,38.48,-89.27
2013,Georgia,F3,21.78,900,17,1,17,1,1,34.3411,-84.9527,34.5981,-84.7313
2013,Mississippi,F3,66.35,1320,9,1,9,1,2,32.6393,-88.8665,33.4142,-88.1995
2013,Mississippi,F4,21.65,1320,71,0,71,0,1,31.2802,-89.4665,31.3693,-89.121
2013,Nebraska,F4,18.34,2429,15,0,15,0,1,42.128,-97.077,42.3592,-96.8886
2013,Missouri,F3,31.71,1760,8,0,8,0,1,38.6867,-90.7498,38.7736,-90.1762
2013,Texas,F3,7.79,1733,7,0,7,0,1,32.255,-97.495,32.339,-97.406
2013,Illinois,F3,29.83,880,6,0,6,0,1,40.2351,-88.1663,40.4999,-87.7227
2013,Oklahoma,F3,20.84,1200,4,0,4,0,1,35.693,-97.232,35.847,-96.92
2013,Kentucky,F3,8.23,200,1,0,1,0,1,37.1533,-87.4898,37.1705,-87.3419
2013,Kansas,F3,5.74,1580,1,0,1,0,1,39.857,-98.543,39.838,-98.438
2013,Kansas,F3,4.4,900,0,0,0,0,1,39.6676,-96.1213,39.672,-96.0644
2013,Kansas,F3,2.33,1000,0,0,0,0,1,39.0376,-97.709,39.0299,-97.6667
2013,Missouri,F3,10.64,150,0,0,0,0,2,38.8009,-90.1493,38.8442,-89.9602
2013,Nebraska,F3,6.43,590,0,0,0,0,1,42.4339,-97.8817,42.5255,-97.9038
2013,Kansas,F4,7,1100,0,0,0,0,1,38.1429,-99.4706,38.231,-99.4301
2013,Iowa,F3,6.2,200,0,0,0,0,1,42.8824,-93.6832,42.8384,-93.5811
2013,Kentucky,F3,14.12,200,0,0,0,0,1,37.7006,-87.9403,37.7439,-87.6878
2013,Indiana,F3,37.91,100,0,0,0,0,1,40.3462,-86.8342,40.6257,-86.2153
2013,Missouri,F3,14.25,600,0,0,0,0,1,37.0209,-89.7338,37.0327,-89.4759
2013,Illinois,F3,18.74,440,0,0,0,0,1,39.8413,-88.3291,39.9474,-88.0044
2013,Iowa,F4,24.7,2600,0,0,0,0,1,42.3319,-96.1086,42.5818,-95.7623
